user_id,episode_comment_id,created_at,updated_at,source
5449324,17967204,2019-07-16 21:00:48,2019-07-16 21:00:48,mobile
5449324,18011307,2019-07-20 02:46:23,2019-07-20 02:46:23,mobile
5449324,18013773,2019-07-20 03:37:45,2019-07-20 03:37:45,mobile
5449324,18051877,2022-01-10 09:04:36,2022-01-10 09:04:36,mobile
5449324,18057164,2022-01-10 09:03:55,2022-01-10 09:03:55,mobile
5449324,19399165,2021-05-23 12:52:49,2021-05-23 12:52:49,mobile
5449324,20829722,2020-05-21 00:02:56,2020-05-21 00:02:56,mobile
5449324,20856919,2020-05-21 00:03:04,2020-05-21 00:03:04,mobile
5449324,26963479,2021-09-18 09:34:00,2021-09-18 09:34:00,mobile
5449324,26977862,2021-09-18 09:34:01,2021-09-18 09:34:01,mobile
5449324,27255581,2021-11-11 19:37:41,2021-11-11 19:37:41,mobile
5449324,27268578,2021-11-11 19:38:03,2021-11-11 19:38:03,mobile
5449324,27278899,2021-11-11 19:37:31,2021-11-11 19:37:31,mobile
5449324,27280483,2021-11-11 19:38:08,2021-11-11 19:38:08,mobile
5449324,27430092,2021-11-29 01:05:38,2021-11-29 01:05:38,mobile
5449324,27459847,2021-11-29 01:05:28,2021-11-29 01:05:28,mobile
5449324,27742395,2021-11-20 05:09:23,2021-11-20 05:09:23,mobile
5449324,27744385,2021-11-20 05:09:18,2021-11-20 05:09:18,mobile
5449324,27750618,2021-11-20 05:09:14,2021-11-20 05:09:14,mobile
5449324,27755624,2021-11-20 05:09:12,2021-11-20 05:09:12,mobile
5449324,28273679,2022-01-10 07:37:59,2022-01-10 07:37:59,mobile
5449324,28512893,2022-01-28 19:21:13,2022-01-28 19:21:13,mobile
5449324,28642828,2022-02-25 22:17:32,2022-02-25 22:17:32,mobile
5449324,28797891,2022-02-18 18:16:12,2022-02-18 18:16:12,mobile
5449324,28798395,2022-02-18 18:15:49,2022-02-18 18:15:49,mobile
5449324,29005890,2022-03-04 21:32:33,2022-03-04 21:32:33,mobile
5449324,30064068,2022-06-16 21:43:26,2022-06-16 21:43:26,mobile
5449324,30311103,2022-07-01 06:13:24,2022-07-01 06:13:24,mobile
5449324,30470325,2022-07-16 07:26:40,2022-07-16 07:26:40,mobile
5449324,30471044,2022-07-16 07:27:39,2022-07-16 07:27:39,mobile
5449324,30478711,2022-07-16 07:28:33,2022-07-16 07:28:33,mobile
5449324,30700548,2022-08-04 23:49:15,2022-08-04 23:49:15,mobile
5449324,30700857,2022-08-04 23:49:26,2022-08-04 23:49:26,mobile
5449324,32124654,2025-01-26 10:22:34,2025-01-26 10:22:34,mobile
5449324,33448466,2023-05-12 17:33:32,2023-05-12 17:33:32,mobile
5449324,34932804,2024-01-23 01:15:42,2024-01-23 01:15:42,mobile
5449324,36345396,2024-11-25 00:44:35,2024-11-25 00:44:35,mobile
5449324,36371114,2024-11-25 20:29:01,2024-11-25 20:29:01,mobile
5449324,36398899,2024-11-25 23:31:43,2024-11-25 23:31:43,mobile
5449324,38459734,2025-01-26 10:22:02,2025-01-26 10:22:02,mobile
5449324,38594093,2025-01-16 21:23:51,2025-01-16 21:23:51,mobile
5449324,39226756,2025-09-05 19:30:11,2025-09-05 19:30:11,mobile
5449324,39364931,2025-04-10 14:28:13,2025-04-10 14:28:13,mobile
5449324,40865926,2025-10-19 10:45:36,2025-10-19 10:45:36,mobile
5449324,41337861,2025-12-05 21:18:34,2025-12-05 21:18:34,mobile
5449324,41340411,2025-12-05 21:17:32,2025-12-05 21:17:32,mobile
