user_id,tv_show_id,poster_id,fanart_id,created_at,updated_at,tv_show_name
5449324,328634,,1204395,2018-12-03 19:36:33,2018-12-03 19:36:33,The Good Doctor
5449324,329841,1210253,,2020-04-26 22:33:55,2020-04-26 22:33:55,Virgin
5449324,331431,1308443,,2018-10-18 19:20:33,2018-10-18 19:20:33,Big Mouth
5449324,332828,1307064,,2018-10-06 21:22:46,2018-10-06 21:22:46,American Vandal
5449324,332898,62058365,,2020-05-10 15:42:09,2020-05-10 15:42:09,SMILF
5449324,334147,1296488,,2018-10-22 22:09:54,2018-10-22 22:09:54,Lore
5449324,334670,1233533,,2018-12-25 23:06:08,2018-12-25 23:06:08,Neo Yokio
5449324,335982,1265538,,2018-05-11 19:37:28,2018-05-11 19:37:28,Siren (2018)
5449324,336924,62819594,,2021-10-31 22:44:57,2021-10-31 22:44:57,You
5449324,337907,1270701,1303794,2018-10-22 22:07:00,2018-12-03 19:40:50,9-1-1
5449324,338947,1306653,1295054,2018-10-18 19:25:05,2020-05-10 15:44:44,Chilling Adventures of Sabrina
5449324,340234,61997227,1284858,2021-11-14 21:29:58,2022-06-23 19:28:32,Disenchantment
5449324,340793,1302304,,2018-12-22 14:29:28,2018-12-22 14:29:28,Nude
5449324,340959,1267557,1344038,2018-05-11 19:41:15,2019-04-13 13:05:42,Killing Eve
5449324,341235,,1268026,2018-10-26 23:39:54,2018-10-26 23:39:54,Heathers
5449324,341902,1264573,,2018-05-11 19:38:13,2026-02-21 22:55:51,Skam France
5449324,342818,1339071,1349787,2019-04-07 10:00:06,2019-04-07 10:00:28,Miracle Workers
5449324,342976,1396857,,2020-05-09 14:19:20,2020-05-09 14:19:20,Special
5449324,344626,,1293099,2018-12-03 19:39:53,2018-12-03 19:39:53,My Brilliant Friend
5449324,344643,62473700,,2019-04-25 15:27:59,2021-02-06 22:50:36,Bonding
5449324,346026,1286087,,2026-02-21 22:54:05,2026-02-21 22:54:05,Pose
5449324,346328,1316313,1309673,2018-10-18 19:21:20,2018-12-22 14:14:34,Elite
5449324,346357,62479094,,2022-06-23 19:29:46,2022-06-23 19:30:01,November 13: Attack on Paris
5449324,346371,1280831,,2018-10-22 22:09:21,2018-10-22 22:09:21,SKAM Austin
5449324,347115,1326303,1311341,2019-01-03 22:42:18,2019-04-07 14:12:16,Into the Dark
5449324,347903,1307347,1284473,2018-12-03 19:37:46,2018-12-25 23:39:20,Explained
5449324,348117,1338233,,2026-02-21 22:53:58,2026-02-21 22:53:58,Insatiable
5449324,348357,1318876,,2018-12-25 23:39:49,2018-12-25 23:39:49,Super Drags
5449324,349317,1303792,1291117,2018-10-22 22:07:15,2018-12-03 19:37:10,Charmed (2018)
5449324,349661,1299772,,2018-10-18 19:22:00,2018-10-22 22:09:36,The Purge
5449324,350191,1349768,,2021-05-01 14:41:41,2021-05-01 14:41:41,Peepoodo
5449324,350225,1357479,,2022-06-23 19:35:23,2022-06-23 19:35:23,Cupcake & Dino - General Services
5449324,351134,1317773,1312833,2018-10-31 20:12:31,2018-12-03 19:36:48,Tell Me a Story (US)
5449324,352132,1303296,,2018-12-22 14:28:56,2018-12-22 14:28:56,Mom or Dad
5449324,352150,1377731,,2022-06-23 19:35:55,2022-06-23 19:35:55,Perfume (2018)
5449324,354323,62625176,,2021-08-25 00:33:46,2021-08-25 00:33:46,The A List
5449324,354765,1348666,,2020-05-10 15:41:13,2020-05-10 15:41:13,The Act
5449324,356317,62022936,,2019-01-11 21:59:16,2020-01-19 18:33:40,Sex Education
5449324,359238,1345019,,2022-06-23 19:35:02,2022-06-23 19:35:02,Osmosis (2019)
5449324,361565,1387599,,2025-03-10 02:04:34,2025-03-10 02:04:34,See
5449324,361857,62161834,,2020-05-10 15:40:57,2020-05-10 15:40:57,Dead to Me
5449324,364009,1366023,,2019-06-08 22:10:09,2019-06-08 22:10:09,Mouche
5449324,365069,62461245,,2020-05-03 01:11:16,2026-02-21 22:54:16,Why Women Kill
5449324,366195,1394501,,2022-06-23 19:31:39,2022-06-23 19:31:39,Mrs. Fletcher
5449324,368111,62057156,,2020-05-10 15:41:42,2020-05-10 15:41:42,Diary of a Future President
5449324,368120,62084832,,2020-05-10 15:44:23,2020-05-10 15:44:23,Amazing Stories (2020)
5449324,368188,62204422,,2021-05-01 14:40:37,2021-08-25 00:32:33,"Love, Victor"
5449324,369076,62181231,,2020-06-07 15:38:53,2020-06-07 15:38:53,Into the Night
5449324,369209,62068786,,2026-02-21 22:51:36,2026-02-21 22:51:36,Mental (2019)
5449324,371798,62221207,,2020-12-05 13:49:01,2020-12-05 13:49:01,I May Destroy You
5449324,371940,62382993,,2020-12-05 13:49:13,2020-12-05 13:49:13,Dash & Lily
5449324,371980,63000976,,2025-02-18 09:02:41,2025-02-18 09:02:41,Severance
5449324,375998,62084450,,2020-12-05 13:49:45,2020-12-05 13:49:45,I Am Not Okay With This
5449324,376472,62404652,,2025-02-18 09:03:03,2026-02-21 22:48:22,Alice in Borderland (2020)
5449324,378994,62459352,,2021-05-01 14:42:39,2021-05-01 14:42:39,It's a Sin
5449324,379962,62162518,62960916,2020-05-10 15:42:50,2022-06-04 00:58:26,Too Hot to Handle
5449324,382571,64254094,,2026-02-21 22:56:02,2026-02-21 22:56:02,Mixte
5449324,383275,62840384,,2022-06-23 19:33:29,2022-06-23 19:33:29,Squid Game
5449324,387697,62384188,,2022-06-23 19:32:34,2022-06-23 19:32:34,Love & Anarchy
5449324,389492,64490738,,2025-09-04 12:45:34,2026-02-21 22:48:10,Monster (2022)
5449324,390430,62669500,,2025-04-25 09:30:18,2025-04-25 09:30:18,The White Lotus
5449324,393156,,62683059,2021-11-14 21:28:10,2021-11-14 21:28:10,Mr. Corman
5449324,396115,63196022,,2026-02-21 22:56:16,2026-02-21 22:56:16,Heartbreak High (2022)
5449324,396346,,62661245,2021-11-14 21:28:45,2021-11-14 21:28:45,Physical
5449324,396362,62903767,62861034,2021-11-14 21:27:19,2025-09-05 19:50:51,Dr. Brain
5449324,397060,63207926,,2026-02-21 22:49:02,2026-02-21 22:49:02,Wednesday
5449324,399833,62682999,,2026-02-21 22:49:18,2026-02-21 22:49:18,Young Royals
5449324,399959,,62714020,2021-11-14 21:27:56,2021-11-14 21:27:56,Only Murders in the Building
5449324,403752,63409697,,2025-04-25 09:30:26,2025-04-25 09:30:26,The Big Door Prize
5449324,407227,62746948,,2022-06-23 19:28:52,2022-06-23 19:28:52,AlRawabi School for Girls
5449324,410984,63013094,,2022-06-23 19:29:09,2022-06-23 19:29:09,An Astrological Guide for Broken Hearts
5449324,414217,63410743,,2025-02-18 09:02:15,2025-02-18 09:02:15,Cunk on Earth
5449324,416784,63194438,,2025-03-10 02:03:51,2025-03-10 02:03:51,My Only 12%
5449324,431162,63677812,,2025-03-10 02:03:30,2025-03-10 02:03:44,The Apothecary Diaries
5449324,431642,63647938,,2025-02-18 09:02:26,2025-02-18 09:02:27,DÉTER
5449324,442049,63743617,,2025-11-10 21:36:54,2025-11-10 21:36:54,Trouble Mum
5449324,457485,64188047,,2025-09-05 16:49:47,2025-09-05 16:49:47,Shafted
5449324,457623,64205251,,2025-03-10 02:04:00,2025-03-10 02:04:00,Le monde magique de Jérôme Commandeur
5449324,457779,64585777,,2026-02-21 23:31:19,2026-02-21 23:31:19,Malcolm in the Middle: Life's Still Unfair
