updated_at,id,device_id,name,value,created_at
2023-05-28 15:56:01,300662047,363893a945d108319e603d60dfdc32fe,model,"iPhone8,1",2023-05-28 15:56:01
2023-05-28 15:56:01,300662046,363893a945d108319e603d60dfdc32fe,os,ios,2023-05-28 15:56:01
2022-06-01 22:42:07,226541162,373fbbe04a94456a93b21e7f119ba07e,model,"iPhone10,6",2022-06-01 22:42:07
2022-06-01 22:42:07,226541161,373fbbe04a94456a93b21e7f119ba07e,os,ios,2022-06-01 22:42:07
2019-11-03 01:11:44,114796516,375fd4d99af262c5be09ef90f2af000d,agenda_widgets,0,2019-11-03 01:11:44
2019-11-03 01:11:44,114796509,375fd4d99af262c5be09ef90f2af000d,build_brand,Android,2019-11-03 01:11:44
2019-11-03 01:11:44,114796508,375fd4d99af262c5be09ef90f2af000d,build_manufacturer,unknown,2019-11-03 01:11:44
2019-11-03 01:11:44,114796510,375fd4d99af262c5be09ef90f2af000d,build_model,Android SDK built for x86_64,2019-11-03 01:11:44
2019-11-03 01:11:44,114796515,375fd4d99af262c5be09ef90f2af000d,launcher,com.google.android.apps.nexuslauncher,2019-11-03 01:11:44
2019-11-03 01:11:44,114796507,375fd4d99af262c5be09ef90f2af000d,model,Android SDK Built For X86_64,2019-11-03 01:11:44
2019-11-03 01:11:44,114796511,375fd4d99af262c5be09ef90f2af000d,os,android,2019-11-03 01:11:44
2019-11-03 01:11:44,114796512,375fd4d99af262c5be09ef90f2af000d,os_version,8.0.0,2019-11-03 01:11:44
2019-11-03 01:11:44,114796514,375fd4d99af262c5be09ef90f2af000d,play_services_status,9,2019-11-03 01:11:44
2019-11-03 01:11:44,114796513,375fd4d99af262c5be09ef90f2af000d,sdk,26,2019-11-03 01:11:44
2019-11-03 01:11:44,114796517,375fd4d99af262c5be09ef90f2af000d,to_watch_widgets,0,2019-11-03 01:11:44
2017-08-10 17:35:34,17530280,380e6b3caff4a652843722e56a98c14d,model,"iPhone8,1",2017-08-10 17:35:34
2017-08-10 17:35:34,17530279,380e6b3caff4a652843722e56a98c14d,os,ios,2017-08-10 17:35:34
2021-09-27 21:12:51,190460687,3827e96b9895252b9a86b931435fa468,model,"iPhone10,6",2021-09-27 21:12:51
2021-09-27 21:12:51,190460686,3827e96b9895252b9a86b931435fa468,os,ios,2021-09-27 21:12:51
2021-04-03 22:46:24,173541244,38e6643fcda62c065f5ce94809c36ff6,model,"iPhone10,6",2021-04-03 22:46:24
2021-04-03 22:46:24,173541243,38e6643fcda62c065f5ce94809c36ff6,os,ios,2021-04-03 22:46:24
2018-07-17 22:59:14,60092464,397448d136c342879fcfa5c2e5e375b2,model,"iPhone10,6",2018-07-17 22:59:14
2018-07-17 22:59:14,60092463,397448d136c342879fcfa5c2e5e375b2,os,ios,2018-07-17 22:59:14
2018-10-08 19:23:21,70542372,432c52defb022c75db53be553515ff75,model,"iPhone10,6",2018-10-08 19:23:21
2018-10-08 19:23:21,70542371,432c52defb022c75db53be553515ff75,os,ios,2018-10-08 19:23:21
2021-04-21 09:54:21,175249198,4eae929b344e9ba355402c580696fab6,model,"iPhone10,6",2021-04-21 09:54:21
2021-04-21 09:54:21,175249197,4eae929b344e9ba355402c580696fab6,os,ios,2021-04-21 09:54:21
2019-02-24 12:09:02,87326423,54371d1d8921cfebfa836d6630454e1c,model,"iPhone10,6",2019-02-24 12:09:02
2019-02-24 12:09:02,87326422,54371d1d8921cfebfa836d6630454e1c,os,ios,2019-02-24 12:09:02
2022-06-03 11:31:07,226686780,576281f3e28f764d118e74dae7112c46,model,"iPhone10,6",2022-06-03 11:31:07
2022-06-03 11:31:07,226686779,576281f3e28f764d118e74dae7112c46,os,ios,2022-06-03 11:31:07
2020-03-20 22:15:53,131757479,5b10264ec9c7d6e9d0837e3d2b9d9116,model,"iPhone10,6",2020-03-20 22:15:53
2020-03-20 22:15:53,131757478,5b10264ec9c7d6e9d0837e3d2b9d9116,os,ios,2020-03-20 22:15:53
2017-07-28 09:31:01,15898149,5b4862747bc0940f053be6368382ba42,model,"iPhone8,1",2017-07-28 09:31:01
2017-07-28 09:31:01,15898148,5b4862747bc0940f053be6368382ba42,os,ios,2017-07-28 09:31:01
2020-03-29 21:32:47,133042115,5c568235b52f7ead15a9ced31d38535a,model,"iPhone10,6",2020-03-29 21:32:47
2020-03-29 21:32:46,133042114,5c568235b52f7ead15a9ced31d38535a,os,ios,2020-03-29 21:32:46
2018-10-23 18:43:09,72688595,64e4138635bde0b70977b0319c80e8ab,model,"iPhone10,6",2018-10-23 18:43:09
2018-10-23 18:43:09,72688594,64e4138635bde0b70977b0319c80e8ab,os,ios,2018-10-23 18:43:09
2017-09-28 17:18:26,23744130,69150adc7c0f59fefbe1eb9d366cb863,model,"iPhone8,1",2017-09-28 17:18:26
2017-09-28 17:18:26,23744129,69150adc7c0f59fefbe1eb9d366cb863,os,ios,2017-09-28 17:18:26
2019-07-22 00:33:10,103661370,6a78b4129fd07106ce15dab5bdba38c4,model,"iPhone10,6",2019-07-22 00:33:10
2019-07-22 00:33:10,103661369,6a78b4129fd07106ce15dab5bdba38c4,os,ios,2019-07-22 00:33:10
2020-06-21 12:44:41,144127092,6cb8893b9100f096c7d474ca1c7f5726,model,"iPhone10,6",2020-06-21 12:44:41
2020-06-21 12:44:41,144127091,6cb8893b9100f096c7d474ca1c7f5726,os,ios,2020-06-21 12:44:41
2019-07-10 16:47:38,102265153,6d37a4e02beb0eab91f3ca67f4263ccf,agenda_widgets,0,2019-07-10 16:47:38
2019-07-10 16:47:38,102265146,6d37a4e02beb0eab91f3ca67f4263ccf,build_brand,Sony,2019-07-10 16:47:38
2019-07-10 16:47:38,102265145,6d37a4e02beb0eab91f3ca67f4263ccf,build_manufacturer,Sony,2019-07-10 16:47:38
2019-07-10 16:47:38,102265147,6d37a4e02beb0eab91f3ca67f4263ccf,build_model,D2203,2019-07-10 16:47:38
2019-07-15 15:28:44,102265152,6d37a4e02beb0eab91f3ca67f4263ccf,launcher,com.sonyericsson.home,2019-07-10 16:47:38
2019-07-10 16:47:38,102265144,6d37a4e02beb0eab91f3ca67f4263ccf,model,Xperia E3,2019-07-10 16:47:38
2019-07-10 16:47:38,102265148,6d37a4e02beb0eab91f3ca67f4263ccf,os,android,2019-07-10 16:47:38
2019-07-10 16:47:38,102265149,6d37a4e02beb0eab91f3ca67f4263ccf,os_version,4.4.4,2019-07-10 16:47:38
2019-07-10 16:47:38,102265151,6d37a4e02beb0eab91f3ca67f4263ccf,play_services_status,0,2019-07-10 16:47:38
2019-07-10 16:47:38,102265150,6d37a4e02beb0eab91f3ca67f4263ccf,sdk,19,2019-07-10 16:47:38
2019-07-10 16:47:38,102265154,6d37a4e02beb0eab91f3ca67f4263ccf,to_watch_widgets,0,2019-07-10 16:47:38
2017-12-19 18:33:03,34492956,7077c6ef75d6c172495b72f384b26e45,model,"iPhone8,1",2017-12-19 18:33:03
2017-12-19 18:33:03,34492955,7077c6ef75d6c172495b72f384b26e45,os,ios,2017-12-19 18:33:03
2021-11-19 15:50:41,196768145,73715a7c4a78ca07f077540aa0941aa3,model,"iPhone10,6",2021-11-19 15:50:41
2021-11-19 15:50:41,196768144,73715a7c4a78ca07f077540aa0941aa3,os,ios,2021-11-19 15:50:41
2022-02-23 02:43:55,213144591,78102439bcc326b745c1c0086f841419,model,"iPhone8,1",2022-02-23 02:43:55
2022-02-23 02:43:55,213144590,78102439bcc326b745c1c0086f841419,os,ios,2022-02-23 02:43:55
2019-02-17 15:37:22,86626264,7b17f8139d9331c57909105a33639fb2,model,"iPhone10,6",2019-02-17 15:37:22
2019-02-17 15:37:22,86626263,7b17f8139d9331c57909105a33639fb2,os,ios,2019-02-17 15:37:22
2019-05-19 23:47:11,96577702,7ecb7137df1bf9a49a9ae2f643ee557c,model,"iPhone10,6",2019-05-19 23:47:11
2019-05-19 23:47:11,96577701,7ecb7137df1bf9a49a9ae2f643ee557c,os,ios,2019-05-19 23:47:11
2022-07-25 18:59:37,234846531,83e6953213d5483590d47e64ecb0e98d,model,"iPhone10,6",2022-07-25 18:59:37
2022-07-25 18:59:37,234846530,83e6953213d5483590d47e64ecb0e98d,os,ios,2022-07-25 18:59:37
2019-06-09 18:37:15,98842621,8d3dc05e40de22c9f3ed0a5560f07daa,model,"iPhone10,6",2019-06-09 18:37:15
2019-06-09 18:37:15,98842620,8d3dc05e40de22c9f3ed0a5560f07daa,os,ios,2019-06-09 18:37:15
2019-08-21 00:38:25,107085622,91b7a21d6f26ab5a4f22cd14e1e80c03,model,"iPhone10,6",2019-08-21 00:38:25
2019-08-21 00:38:25,107085621,91b7a21d6f26ab5a4f22cd14e1e80c03,os,ios,2019-08-21 00:38:25
2019-11-10 14:32:55,115603675,93948929a0eaab5b5035a1cac5d2b11e,agenda_widgets,0,2019-11-10 14:32:55
2019-11-10 14:32:55,115603668,93948929a0eaab5b5035a1cac5d2b11e,build_brand,samsung,2019-11-10 14:32:55
2019-11-10 14:32:55,115603667,93948929a0eaab5b5035a1cac5d2b11e,build_manufacturer,samsung,2019-11-10 14:32:55
2019-11-10 14:32:55,115603669,93948929a0eaab5b5035a1cac5d2b11e,build_model,SM-G531F,2019-11-10 14:32:55
2019-11-17 21:58:21,115603674,93948929a0eaab5b5035a1cac5d2b11e,launcher,com.sec.android.app.launcher,2019-11-10 14:32:55
2019-11-10 14:32:55,115603666,93948929a0eaab5b5035a1cac5d2b11e,model,SM-G531F,2019-11-10 14:32:55
2019-11-10 14:32:55,115603670,93948929a0eaab5b5035a1cac5d2b11e,os,android,2019-11-10 14:32:55
2019-11-10 14:32:55,115603671,93948929a0eaab5b5035a1cac5d2b11e,os_version,5.1.1,2019-11-10 14:32:55
2019-11-10 14:32:55,115603673,93948929a0eaab5b5035a1cac5d2b11e,play_services_status,0,2019-11-10 14:32:55
2019-11-10 14:32:55,115603672,93948929a0eaab5b5035a1cac5d2b11e,sdk,22,2019-11-10 14:32:55
2019-11-10 14:32:55,115603676,93948929a0eaab5b5035a1cac5d2b11e,to_watch_widgets,0,2019-11-10 14:32:55
2022-08-17 22:28:36,239882717,9395c6e1eadbef3f831e746380173e6d,model,"iPhone10,6",2022-08-17 22:28:36
2022-08-17 22:28:36,239882716,9395c6e1eadbef3f831e746380173e6d,os,ios,2022-08-17 22:28:36
2020-04-25 19:36:02,137088794,97af8a562578c53239b7576164c4377c,model,"iPhone10,6",2020-04-25 19:36:02
2020-04-25 19:36:02,137088793,97af8a562578c53239b7576164c4377c,os,ios,2020-04-25 19:36:02
2019-04-16 12:41:23,92725037,9b27e074ab4793a8ec589c3283234d9a,model,"iPhone10,6",2019-04-16 12:41:23
2019-04-16 12:41:23,92725036,9b27e074ab4793a8ec589c3283234d9a,os,ios,2019-04-16 12:41:23
2018-10-30 18:26:09,73588326,a0d6af6418bc038858f860277a769f53,model,"iPhone10,6",2018-10-30 18:26:09
2018-10-30 18:26:09,73588325,a0d6af6418bc038858f860277a769f53,os,ios,2018-10-30 18:26:09
2020-10-29 22:17:21,156359034,a31c0fa442e91b2f50a59f784354cb23,model,"iPhone10,6",2020-10-29 22:17:21
2020-10-29 22:17:21,156359033,a31c0fa442e91b2f50a59f784354cb23,os,ios,2020-10-29 22:17:21
2022-08-12 19:45:33,238807428,a4042004763a742343745086a2023ffa,model,"iPad13,8",2022-08-12 19:45:33
2022-08-12 19:45:33,238807427,a4042004763a742343745086a2023ffa,os,ios,2022-08-12 19:45:33
2017-06-15 11:56:54,10990097,a519574924e4082b82a229161cd10820,model,"iPhone8,1",2017-06-15 11:56:54
2017-06-15 11:56:54,10990096,a519574924e4082b82a229161cd10820,os,ios,2017-06-15 11:56:54
2019-02-27 20:24:28,87672721,a726a0cf67b721073ba8dd68e1304498,model,"iPhone10,6",2019-02-27 20:24:28
2019-02-27 20:24:28,87672720,a726a0cf67b721073ba8dd68e1304498,os,ios,2019-02-27 20:24:28
2021-04-18 20:31:47,175017917,a7d5b2d144a5370392ca18f1e587f344,model,"iPhone10,6",2021-04-18 20:31:47
2021-04-18 20:31:47,175017916,a7d5b2d144a5370392ca18f1e587f344,os,ios,2021-04-18 20:31:47
2017-07-27 15:29:41,15805573,aaeb4503d790609631b7c0d6b28eb0c4,model,"iPhone8,1",2017-07-27 15:29:41
2017-07-27 15:29:41,15805572,aaeb4503d790609631b7c0d6b28eb0c4,os,ios,2017-07-27 15:29:41
2020-02-22 21:49:37,128858016,ac6434bff7c36b905e99b17ca32e8247,model,"iPhone10,6",2020-02-22 21:49:37
2020-02-22 21:49:37,128858015,ac6434bff7c36b905e99b17ca32e8247,os,ios,2020-02-22 21:49:37
2021-06-08 16:43:00,179606663,acdf240a8a1c9556ca4a1eeb73bd7188,model,"iPhone10,6",2021-06-08 16:43:00
2021-06-08 16:43:00,179606662,acdf240a8a1c9556ca4a1eeb73bd7188,os,ios,2021-06-08 16:43:00
2023-03-11 17:13:06,285296373,aeecba1a63602225e871c0c67a768464,model,"iPhone10,6",2023-03-11 17:13:06
2023-03-11 17:13:06,285296372,aeecba1a63602225e871c0c67a768464,os,ios,2023-03-11 17:13:06
2020-10-27 21:55:15,156198434,b809187818809e18067c963f5d72a7c0,model,"iPhone10,6",2020-10-27 21:55:15
2020-10-27 21:55:15,156198433,b809187818809e18067c963f5d72a7c0,os,ios,2020-10-27 21:55:15
2022-07-14 18:35:39,232597248,ca321729664ed7bfef80c390cca83b99,model,"iPhone10,6",2022-07-14 18:35:39
2022-07-14 18:35:39,232597247,ca321729664ed7bfef80c390cca83b99,os,ios,2022-07-14 18:35:39
2018-01-10 14:42:42,38116124,cd7def70a5548f374172c7a533afc8c0,model,"iPhone10,6",2018-01-10 14:42:42
2018-01-10 14:42:42,38116123,cd7def70a5548f374172c7a533afc8c0,os,ios,2018-01-10 14:42:42
2022-04-15 17:44:48,220628983,cf67a8dbd49d7783b42875068b776f43,model,"iPhone10,6",2022-04-15 17:44:48
2022-04-15 17:44:48,220628982,cf67a8dbd49d7783b42875068b776f43,os,ios,2022-04-15 17:44:48
2022-08-28 09:01:53,242451961,d11912670fae213eb267de6cfed0285a,model,"iPhone10,6",2022-08-28 09:01:53
2022-08-28 09:01:53,242451960,d11912670fae213eb267de6cfed0285a,os,ios,2022-08-28 09:01:53
2017-07-31 11:17:13,16273666,d3a2df101084192df927809d873d7e34,model,"iPhone8,1",2017-07-31 11:17:13
2017-07-31 11:17:13,16273665,d3a2df101084192df927809d873d7e34,os,ios,2017-07-31 11:17:13
2018-05-05 18:34:30,52221482,d5a04f6885c0be9ef1dd64c9775b0ac8,model,"iPhone10,6",2018-05-05 18:34:30
2018-05-05 18:34:30,52221481,d5a04f6885c0be9ef1dd64c9775b0ac8,os,ios,2018-05-05 18:34:30
2020-08-14 20:24:04,149630276,d8909277dc092e14ec5fe9dad51dea0a,model,"iPhone10,6",2020-08-14 20:24:04
2020-08-14 20:24:04,149630275,d8909277dc092e14ec5fe9dad51dea0a,os,ios,2020-08-14 20:24:04
2019-07-18 22:44:26,103261285,db82be9c497a24b15536323a0f2184f6,agenda_widgets,0,2019-07-18 22:44:26
2019-07-18 22:44:26,103261278,db82be9c497a24b15536323a0f2184f6,build_brand,Sony,2019-07-18 22:44:26
2019-07-18 22:44:26,103261277,db82be9c497a24b15536323a0f2184f6,build_manufacturer,Sony,2019-07-18 22:44:26
2019-07-18 22:44:26,103261279,db82be9c497a24b15536323a0f2184f6,build_model,D2203,2019-07-18 22:44:26
2019-07-18 22:44:26,103261284,db82be9c497a24b15536323a0f2184f6,launcher,com.sonyericsson.home,2019-07-18 22:44:26
2019-07-18 22:44:26,103261276,db82be9c497a24b15536323a0f2184f6,model,Xperia E3,2019-07-18 22:44:26
2019-07-18 22:44:26,103261280,db82be9c497a24b15536323a0f2184f6,os,android,2019-07-18 22:44:26
2019-07-18 22:44:26,103261281,db82be9c497a24b15536323a0f2184f6,os_version,4.4.4,2019-07-18 22:44:26
2019-07-18 22:44:26,103261283,db82be9c497a24b15536323a0f2184f6,play_services_status,0,2019-07-18 22:44:26
2019-07-18 22:44:26,103261282,db82be9c497a24b15536323a0f2184f6,sdk,19,2019-07-18 22:44:26
2019-07-18 22:44:26,103261286,db82be9c497a24b15536323a0f2184f6,to_watch_widgets,0,2019-07-18 22:44:26
2022-07-04 01:05:47,230826326,ddd543030acdb40e76a33517af41cd39,model,"iPhone10,6",2022-07-04 01:05:47
2022-07-04 01:05:47,230826325,ddd543030acdb40e76a33517af41cd39,os,ios,2022-07-04 01:05:47
2021-06-09 22:17:09,179721283,dfeed87cab30b21b21cebd4f4f3f0c49,model,"iPhone10,6",2021-06-09 22:17:09
2021-06-09 22:17:09,179721282,dfeed87cab30b21b21cebd4f4f3f0c49,os,ios,2021-06-09 22:17:09
2019-01-05 21:43:01,81715297,e301a3565fac390c45d81a3c0e441b10,model,"iPhone10,6",2019-01-05 21:43:01
2019-01-05 21:43:01,81715296,e301a3565fac390c45d81a3c0e441b10,os,ios,2019-01-05 21:43:01
2020-05-01 19:30:48,137918484,e745b68576e62559bf8b8d0f377360a1,model,"iPhone10,6",2020-05-01 19:30:48
2020-05-01 19:30:48,137918483,e745b68576e62559bf8b8d0f377360a1,os,ios,2020-05-01 19:30:48
2022-11-24 15:43:53,261975609,ea7d85d4338ec8a2a4f962ab37444200,model,"iPhone10,6",2022-11-24 15:43:53
2022-11-24 15:43:53,261975608,ea7d85d4338ec8a2a4f962ab37444200,os,ios,2022-11-24 15:43:53
2018-10-23 18:46:53,72689169,ec1f876e50ae8c6a090ed6d931001ca9,agenda_widgets,0,2018-10-23 18:46:53
2018-10-23 18:46:53,72689162,ec1f876e50ae8c6a090ed6d931001ca9,build_brand,Sony,2018-10-23 18:46:53
2018-10-23 18:46:53,72689161,ec1f876e50ae8c6a090ed6d931001ca9,build_manufacturer,Sony,2018-10-23 18:46:53
2018-10-23 18:46:53,72689163,ec1f876e50ae8c6a090ed6d931001ca9,build_model,D2203,2018-10-23 18:46:53
2018-10-23 18:46:53,72689168,ec1f876e50ae8c6a090ed6d931001ca9,launcher,com.google.android.googlequicksearchbox,2018-10-23 18:46:53
2018-10-23 18:46:53,72689160,ec1f876e50ae8c6a090ed6d931001ca9,model,Xperia E3,2018-10-23 18:46:53
2018-10-23 18:46:53,72689164,ec1f876e50ae8c6a090ed6d931001ca9,os,android,2018-10-23 18:46:53
2018-10-23 18:46:53,72689165,ec1f876e50ae8c6a090ed6d931001ca9,os_version,4.4.4,2018-10-23 18:46:53
2018-10-23 18:46:53,72689167,ec1f876e50ae8c6a090ed6d931001ca9,play_services_status,0,2018-10-23 18:46:53
2018-10-23 18:46:53,72689166,ec1f876e50ae8c6a090ed6d931001ca9,sdk,19,2018-10-23 18:46:53
2018-10-23 18:46:53,72689170,ec1f876e50ae8c6a090ed6d931001ca9,to_watch_widgets,0,2018-10-23 18:46:53
2018-01-29 17:48:58,40957158,ec6f7256bdb6a05439a2ea4d95d9d2e4,model,"iPhone10,6",2018-01-29 17:48:58
2018-01-29 17:48:58,40957157,ec6f7256bdb6a05439a2ea4d95d9d2e4,os,ios,2018-01-29 17:48:58
2022-01-17 20:01:48,206741820,ecc1f864e69fac07122b68d7123f5434,model,"iPhone10,6",2022-01-17 20:01:48
2022-01-17 20:01:48,206741819,ecc1f864e69fac07122b68d7123f5434,os,ios,2022-01-17 20:01:48
2018-07-04 23:20:58,58604958,eebdcd7635deaaad36740c9a3da191ca,model,"iPhone10,6",2018-07-04 23:20:58
2018-07-04 23:20:58,58604957,eebdcd7635deaaad36740c9a3da191ca,os,ios,2018-07-04 23:20:58
2017-05-02 00:20:05,2768645,f101486d5765294c0a1d9f840d496670,model,"iPhone8,1",2017-05-02 00:20:05
2017-05-02 00:20:05,2768644,f101486d5765294c0a1d9f840d496670,os,ios,2017-05-02 00:20:05
2023-05-31 16:53:28,301209917,f21b8a0b7f0bf7ab8dc8b3ac91e25ddd,model,"iPhone13,1",2023-05-31 16:53:28
2023-05-31 16:53:28,301209916,f21b8a0b7f0bf7ab8dc8b3ac91e25ddd,os,ios,2023-05-31 16:53:28
2021-11-14 17:40:57,196141452,f37f07ee6254d2bda24072ead733ca53,model,"iPhone10,6",2021-11-14 17:40:57
2021-11-14 17:40:57,196141451,f37f07ee6254d2bda24072ead733ca53,os,ios,2021-11-14 17:40:57
2018-01-30 19:59:36,41113482,f506860346f7a82524dcaf2e82e3a66d,model,"iPhone10,6",2018-01-30 19:59:36
2018-01-30 19:59:36,41113481,f506860346f7a82524dcaf2e82e3a66d,os,ios,2018-01-30 19:59:36
2022-07-05 15:36:11,231058490,f6501f952442c37971101cfdf0f3bc75,model,"iPhone10,6",2022-07-05 15:36:11
2022-07-05 15:36:11,231058489,f6501f952442c37971101cfdf0f3bc75,os,ios,2022-07-05 15:36:11
2017-10-27 21:31:44,27942975,f6ae0c32cf04838eb2102dcac3701f27,model,"iPhone8,1",2017-10-27 21:31:44
2017-10-27 21:31:44,27942974,f6ae0c32cf04838eb2102dcac3701f27,os,ios,2017-10-27 21:31:44
2021-08-31 17:47:03,188152545,f77d3038d2067becfb8fc69cb0f1048b,model,"iPhone10,6",2021-08-31 17:47:03
2021-08-31 17:47:03,188152544,f77d3038d2067becfb8fc69cb0f1048b,os,ios,2021-08-31 17:47:03
2017-12-03 23:58:12,32526159,fc9d4e447f3a8a3eb0d381813b882677,model,"iPhone8,1",2017-12-03 23:58:12
2017-12-03 23:58:12,32526158,fc9d4e447f3a8a3eb0d381813b882677,os,ios,2017-12-03 23:58:12
2022-09-14 16:00:51,247070587,fd75546a820dd7119df5ddc729fc866e,model,"iPhone10,6",2022-09-14 16:00:51
2022-09-14 16:00:51,247070586,fd75546a820dd7119df5ddc729fc866e,os,ios,2022-09-14 16:00:51
