user_id,badge_id,created_at,updated_at
5449324,248935-serial-emotioner-10-bd,2016-11-01 05:58:16,2016-11-01 05:58:16
5449324,248935-serial-emotioner-3-bd,2016-11-01 00:24:53,2016-11-01 00:24:53
5449324,248935-serial-emotioner-5-bd,2016-11-01 02:29:24,2016-11-01 02:29:24
5449324,248972-marathoner-3-within-24-bd,2017-01-08 16:13:02,2017-01-08 16:13:02
5449324,248972-marathoner-5-within-24-bd,2017-01-13 20:03:40,2017-01-13 20:03:40
5449324,248972-serial-actor-voter-10-bd,2017-01-08 14:06:40,2017-01-08 14:06:40
5449324,248972-serial-actor-voter-15-bd,2017-01-08 16:13:03,2017-01-08 16:13:03
5449324,248972-serial-actor-voter-3-bd,2017-01-02 22:46:33,2017-01-02 22:46:33
5449324,248972-serial-actor-voter-5-bd,2017-01-02 22:46:42,2017-01-02 22:46:42
5449324,248972-serial-emotioner-10-bd,2017-01-08 14:06:38,2017-01-08 14:06:38
5449324,248972-serial-emotioner-15-bd,2017-01-08 16:13:03,2017-01-08 16:13:03
5449324,248972-serial-emotioner-3-bd,2017-01-02 22:46:30,2017-01-02 22:46:30
5449324,248972-serial-emotioner-5-bd,2017-01-02 22:46:44,2017-01-02 22:46:44
5449324,249896-marathoner-3-within-24-bd,2022-07-13 08:51:36,2022-07-13 08:51:36
5449324,249896-quick-watcher-3-bd,2017-10-12 15:37:15,2017-10-12 15:37:15
5449324,250487-marathoner-10-within-48-bd,2017-06-27 02:50:49,2017-06-27 02:50:49
5449324,250487-marathoner-3-within-24-bd,2016-04-24 23:54:53,2016-04-24 23:54:53
5449324,250487-marathoner-5-within-24-bd,2017-06-26 06:35:46,2017-06-26 06:35:46
5449324,250487-quick-watcher-3-bd,2016-09-29 10:36:40,2016-09-29 10:36:40
5449324,250487-quick-watcher-5-bd,2017-09-28 10:58:05,2017-09-28 10:58:05
5449324,250487-serial-actor-voter-10-bd,2016-11-19 14:28:55,2016-11-19 14:28:55
5449324,250487-serial-actor-voter-3-bd,2016-09-29 10:36:42,2016-09-29 10:36:42
5449324,250487-serial-actor-voter-5-bd,2016-10-16 20:28:14,2016-10-16 20:28:14
5449324,250487-serial-emotioner-10-bd,2016-11-19 14:29:11,2016-11-19 14:29:11
5449324,250487-serial-emotioner-3-bd,2016-09-29 10:36:42,2016-09-29 10:36:42
5449324,250487-serial-emotioner-5-bd,2016-10-16 20:28:12,2016-10-16 20:28:12
5449324,251562-marathoner-3-within-24-bd,2017-11-05 01:20:57,2017-11-05 01:20:57
5449324,251740-marathoner-3-within-24-bd,2018-04-30 18:28:49,2018-04-30 18:28:49
5449324,251740-marathoner-5-within-24-bd,2018-04-30 18:45:05,2018-04-30 18:45:05
5449324,253463-marathoner-3-within-24-bd,2016-10-21 13:34:16,2016-10-21 13:34:16
5449324,253463-marathoner-5-within-24-bd,2016-10-21 15:50:49,2016-10-21 15:50:49
5449324,253463-quick-watcher-10-bd,2017-12-31 04:33:53,2017-12-31 04:33:53
5449324,253463-quick-watcher-3-bd,2016-10-21 13:34:16,2016-10-21 13:34:16
5449324,253463-quick-watcher-5-bd,2016-10-21 15:50:49,2016-10-21 15:50:49
5449324,253463-serial-emotioner-3-bd,2016-10-21 12:42:16,2016-10-21 12:42:16
5449324,253463-serial-emotioner-5-bd,2016-10-21 14:39:23,2016-10-21 14:39:23
5449324,253573-serial-actor-voter-3-bd,2017-05-17 14:16:02,2017-05-17 14:16:02
5449324,253573-serial-emotioner-3-bd,2017-05-17 14:15:59,2017-05-17 14:15:59
5449324,256006-marathoner-3-within-24-bd,2018-01-28 16:38:51,2018-01-28 16:38:51
5449324,257599-marathoner-10-within-48-bd,2018-07-19 10:12:56,2018-07-19 10:12:56
5449324,257599-marathoner-3-within-24-bd,2018-07-19 04:51:10,2018-07-19 04:51:10
5449324,257599-marathoner-5-within-24-bd,2018-07-19 05:39:55,2018-07-19 05:39:55
5449324,257599-serial-actor-voter-10-bd,2018-07-24 03:02:25,2018-07-24 03:02:25
5449324,257599-serial-actor-voter-3-bd,2018-07-24 03:01:34,2018-07-24 03:01:34
5449324,257599-serial-actor-voter-5-bd,2018-07-24 03:01:45,2018-07-24 03:01:45
5449324,257599-serial-emotioner-3-bd,2018-07-24 03:56:44,2018-07-24 03:56:44
5449324,260315-quick-watcher-3-bd,2017-08-13 14:16:45,2017-08-13 14:16:45
5449324,260315-serial-actor-voter-10-bd,2016-09-03 10:29:01,2016-09-03 10:29:01
5449324,260315-serial-actor-voter-3-bd,2016-08-16 04:39:23,2016-08-16 04:39:23
5449324,260315-serial-actor-voter-5-bd,2016-09-03 07:50:20,2016-09-03 07:50:20
5449324,260315-serial-emotioner-10-bd,2016-09-03 10:29:03,2016-09-03 10:29:03
5449324,260315-serial-emotioner-3-bd,2016-08-16 04:39:23,2016-08-16 04:39:23
5449324,260315-serial-emotioner-5-bd,2016-09-03 07:50:20,2016-09-03 07:50:20
5449324,261401-marathoner-3-within-24-bd,2016-04-26 18:18:34,2016-04-26 18:18:34
5449324,261401-serial-emotioner-10-bd,2016-04-26 17:29:29,2016-04-26 17:29:29
5449324,261401-serial-emotioner-15-bd,2016-04-26 18:18:40,2016-04-26 18:18:40
5449324,261401-serial-emotioner-3-bd,2016-04-25 02:51:41,2016-04-25 02:51:41
5449324,261401-serial-emotioner-5-bd,2016-04-26 17:29:12,2016-04-26 17:29:12
5449324,262414-marathoner-3-within-24-bd,2017-01-13 14:58:00,2017-01-13 14:58:00
5449324,262414-marathoner-5-within-24-bd,2017-03-26 23:34:59,2017-03-26 23:34:59
5449324,262414-serial-actor-voter-10-bd,2017-01-13 14:58:05,2017-01-13 14:58:05
5449324,262414-serial-actor-voter-15-bd,2017-01-31 21:12:38,2017-01-31 21:12:38
5449324,262414-serial-actor-voter-3-bd,2017-01-11 22:59:53,2017-01-11 22:59:53
5449324,262414-serial-actor-voter-5-bd,2017-01-11 23:00:03,2017-01-11 23:00:03
5449324,262414-serial-emotioner-10-bd,2017-01-13 14:58:05,2017-01-13 14:58:05
5449324,262414-serial-emotioner-15-bd,2017-01-31 21:12:37,2017-01-31 21:12:37
5449324,262414-serial-emotioner-3-bd,2017-01-11 22:59:53,2017-01-11 22:59:53
5449324,262414-serial-emotioner-5-bd,2017-01-11 23:00:03,2017-01-11 23:00:03
5449324,264492-serial-actor-voter-10-bd,2016-05-20 13:02:38,2016-05-20 13:02:38
5449324,264492-serial-actor-voter-3-bd,2016-03-30 18:27:19,2016-03-30 18:27:19
5449324,264492-serial-actor-voter-5-bd,2016-05-20 13:01:35,2016-05-20 13:01:35
5449324,264492-serial-emotioner-10-bd,2016-05-20 13:02:38,2016-05-20 13:02:38
5449324,264492-serial-emotioner-3-bd,2016-03-30 18:27:19,2016-03-30 18:27:19
5449324,264492-serial-emotioner-5-bd,2016-05-20 13:01:35,2016-05-20 13:01:35
5449324,264586-marathoner-10-within-48-bd,2017-06-10 16:32:31,2017-06-10 16:32:31
5449324,264586-marathoner-3-within-24-bd,2016-06-20 22:35:22,2016-06-20 22:35:22
5449324,264586-marathoner-5-within-24-bd,2017-06-09 23:24:47,2017-06-09 23:24:47
5449324,264586-quick-watcher-10-bd,2017-06-09 16:06:22,2017-06-09 16:06:22
5449324,264586-quick-watcher-15-bd,2017-06-10 15:23:06,2017-06-10 15:23:06
5449324,264586-quick-watcher-3-bd,2016-06-19 21:35:57,2016-06-19 21:35:57
5449324,264586-quick-watcher-5-bd,2016-06-19 21:36:19,2016-06-19 21:36:19
5449324,264586-serial-actor-voter-10-bd,2016-06-20 19:12:19,2016-06-20 19:12:19
5449324,264586-serial-actor-voter-15-bd,2017-06-10 19:00:59,2017-06-10 19:00:59
5449324,264586-serial-actor-voter-3-bd,2016-02-25 01:21:48,2016-02-25 01:21:48
5449324,264586-serial-actor-voter-5-bd,2016-02-25 01:21:53,2016-02-25 01:21:53
5449324,264586-serial-emotioner-10-bd,2016-06-20 19:12:30,2016-06-20 19:12:30
5449324,264586-serial-emotioner-15-bd,2017-06-09 12:09:37,2017-06-09 12:09:37
5449324,264586-serial-emotioner-3-bd,2016-06-19 21:36:00,2016-06-19 21:36:00
5449324,264586-serial-emotioner-5-bd,2016-06-19 21:36:19,2016-06-19 21:36:19
5449324,265109-marathoner-3-within-24-bd,2022-07-01 08:17:20,2022-07-01 08:17:20
5449324,265110-serial-actor-voter-10-bd,2016-08-31 11:06:09,2016-08-31 11:06:09
5449324,265110-serial-actor-voter-15-bd,2016-08-31 11:06:35,2016-08-31 11:06:35
5449324,265110-serial-actor-voter-3-bd,2016-08-31 11:05:30,2016-08-31 11:05:30
5449324,265110-serial-actor-voter-5-bd,2016-08-31 11:05:42,2016-08-31 11:05:42
5449324,265110-serial-emotioner-10-bd,2016-08-31 11:06:09,2016-08-31 11:06:09
5449324,265110-serial-emotioner-15-bd,2016-08-31 11:06:35,2016-08-31 11:06:35
5449324,265110-serial-emotioner-3-bd,2016-08-31 11:05:30,2016-08-31 11:05:30
5449324,265110-serial-emotioner-5-bd,2016-08-31 11:05:43,2016-08-31 11:05:43
5449324,265766-serial-actor-voter-3-bd,2016-05-20 05:32:10,2016-05-20 05:32:10
5449324,265766-serial-actor-voter-5-bd,2016-11-23 10:52:43,2016-11-23 10:52:43
5449324,265766-serial-emotioner-3-bd,2016-05-20 05:32:09,2016-05-20 05:32:09
5449324,265766-serial-emotioner-5-bd,2016-11-23 10:52:43,2016-11-23 10:52:43
5449324,267907-marathoner-3-within-24-bd,2017-08-26 08:20:03,2017-08-26 08:20:03
5449324,267907-marathoner-5-within-24-bd,2018-07-29 21:16:56,2018-07-29 21:16:56
5449324,267907-serial-actor-voter-3-bd,2017-08-25 08:31:01,2017-08-25 08:31:01
5449324,267907-serial-emotioner-3-bd,2017-08-25 08:31:00,2017-08-25 08:31:00
5449324,268156-marathoner-10-within-48-bd,2017-05-07 00:13:40,2017-05-07 00:13:40
5449324,268156-marathoner-3-within-24-bd,2017-05-06 10:17:01,2017-05-06 10:17:01
5449324,268156-marathoner-5-within-24-bd,2017-05-06 12:18:25,2017-05-06 12:18:25
5449324,268156-quick-watcher-10-bd,2017-05-06 23:20:21,2017-05-06 23:20:21
5449324,268156-quick-watcher-3-bd,2017-05-05 23:08:59,2017-05-05 23:08:59
5449324,268156-quick-watcher-5-bd,2017-05-06 11:12:00,2017-05-06 11:12:00
5449324,268156-serial-actor-voter-10-bd,2017-05-06 12:18:33,2017-05-06 12:18:33
5449324,268156-serial-actor-voter-3-bd,2016-02-25 01:26:41,2016-02-25 01:26:42
5449324,268156-serial-actor-voter-5-bd,2017-05-05 22:10:33,2017-05-05 22:10:33
5449324,268156-serial-emotioner-10-bd,2017-05-06 12:18:28,2017-05-06 12:18:28
5449324,268156-serial-emotioner-3-bd,2016-02-25 01:09:46,2016-02-25 01:09:46
5449324,268156-serial-emotioner-5-bd,2017-05-05 22:10:27,2017-05-05 22:10:27
5449324,269602-marathoner-3-within-24-bd,2019-03-14 17:52:28,2019-03-14 17:52:28
5449324,269602-serial-emotioner-3-bd,2019-03-14 17:52:31,2019-03-14 17:52:31
5449324,269642-serial-actor-voter-3-bd,2016-09-07 19:48:05,2016-09-07 19:48:05
5449324,269642-serial-actor-voter-5-bd,2016-09-07 19:48:13,2016-09-07 19:48:13
5449324,269642-serial-emotioner-3-bd,2016-09-07 19:48:04,2016-09-07 19:48:04
5449324,273616-marathoner-3-within-24-bd,2016-08-25 14:16:02,2016-08-25 14:16:02
5449324,273616-serial-actor-voter-3-bd,2016-08-25 14:16:04,2016-08-25 14:16:04
5449324,273616-serial-emotioner-3-bd,2016-08-25 14:16:03,2016-08-25 14:16:03
5449324,274237-marathoner-10-within-48-bd,2017-06-20 01:37:27,2017-06-20 01:37:27
5449324,274237-marathoner-3-within-24-bd,2017-06-20 01:14:21,2017-06-20 01:14:21
5449324,274237-marathoner-5-within-24-bd,2017-06-20 01:17:44,2017-06-20 01:17:44
5449324,274897-marathoner-3-within-24-bd,2016-09-15 19:25:18,2016-09-15 19:25:18
5449324,274897-marathoner-5-within-24-bd,2017-05-08 17:46:27,2017-05-08 17:46:27
5449324,274897-serial-actor-voter-10-bd,2016-09-16 22:09:35,2016-09-16 22:09:35
5449324,274897-serial-actor-voter-15-bd,2016-09-18 09:13:47,2016-09-18 09:13:47
5449324,274897-serial-actor-voter-3-bd,2016-09-15 10:13:02,2016-09-15 10:13:02
5449324,274897-serial-actor-voter-5-bd,2016-09-15 19:25:24,2016-09-15 19:25:24
5449324,274897-serial-emotioner-10-bd,2016-09-16 22:09:34,2016-09-16 22:09:34
5449324,274897-serial-emotioner-15-bd,2016-09-18 09:13:47,2016-09-18 09:13:47
5449324,274897-serial-emotioner-3-bd,2016-09-15 10:13:01,2016-09-15 10:13:01
5449324,274897-serial-emotioner-5-bd,2016-09-15 19:25:24,2016-09-15 19:25:24
5449324,275010-serial-actor-voter-3-bd,2016-06-05 00:12:55,2016-06-05 00:12:55
5449324,275010-serial-actor-voter-5-bd,2016-06-20 20:40:43,2016-06-20 20:40:43
5449324,275274-marathoner-10-within-48-bd,2017-06-04 16:29:22,2017-06-04 16:29:22
5449324,275274-marathoner-3-within-24-bd,2017-06-03 14:18:58,2017-06-03 14:18:58
5449324,275274-marathoner-5-within-24-bd,2017-06-03 20:40:37,2017-06-03 20:40:37
5449324,275274-serial-actor-voter-3-bd,2017-06-03 14:19:02,2017-06-03 14:19:02
5449324,275274-serial-actor-voter-5-bd,2017-06-03 20:40:39,2017-06-03 20:40:39
5449324,275274-serial-emotioner-3-bd,2017-06-03 14:19:00,2017-06-03 14:19:00
5449324,275274-serial-emotioner-5-bd,2017-06-03 20:40:38,2017-06-03 20:40:38
5449324,277169-marathoner-10-within-48-bd,2017-05-01 00:03:53,2017-05-01 00:03:53
5449324,277169-marathoner-3-within-24-bd,2017-04-30 01:01:06,2017-04-30 01:01:06
5449324,277169-marathoner-5-within-24-bd,2017-04-30 15:51:22,2017-04-30 15:51:22
5449324,277169-serial-actor-voter-3-bd,2017-04-30 01:01:11,2017-04-30 01:01:11
5449324,277169-serial-emotioner-3-bd,2017-04-30 01:01:05,2017-04-30 01:01:05
5449324,277455-marathoner-3-within-24-bd,2021-04-03 22:48:34,2021-04-03 22:48:34
5449324,277455-marathoner-5-within-24-bd,2021-04-03 22:48:36,2021-04-03 22:48:36
5449324,277455-serial-emotioner-10-bd,2016-09-03 15:04:29,2016-09-03 15:04:29
5449324,277455-serial-emotioner-15-bd,2016-09-03 15:04:55,2016-09-03 15:04:55
5449324,277455-serial-emotioner-3-bd,2016-09-03 14:59:39,2016-09-03 14:59:39
5449324,277455-serial-emotioner-5-bd,2016-09-03 15:00:29,2016-09-03 15:00:29
5449324,279215-marathoner-3-within-24-bd,2016-07-23 01:00:36,2016-07-23 01:00:36
5449324,279215-serial-emotioner-3-bd,2016-07-23 01:00:40,2016-07-23 01:00:40
5449324,281470-marathoner-10-within-48-bd,2016-10-09 23:01:12,2016-10-09 23:01:12
5449324,281470-marathoner-3-within-24-bd,2016-09-23 15:40:57,2016-09-23 15:40:57
5449324,281470-marathoner-5-within-24-bd,2016-10-08 19:19:33,2016-10-08 19:19:33
5449324,281470-serial-actor-voter-10-bd,2016-07-17 01:48:31,2016-07-17 01:48:31
5449324,281470-serial-actor-voter-15-bd,2016-09-25 19:18:58,2016-09-25 19:18:58
5449324,281470-serial-actor-voter-3-bd,2016-06-23 22:32:49,2016-06-23 22:32:49
5449324,281470-serial-actor-voter-5-bd,2016-06-23 22:33:01,2016-06-23 22:33:01
5449324,281470-serial-emotioner-10-bd,2016-07-17 01:48:31,2016-07-17 01:48:31
5449324,281470-serial-emotioner-15-bd,2016-09-25 19:18:58,2016-09-25 19:18:58
5449324,281470-serial-emotioner-3-bd,2016-06-23 22:32:49,2016-06-23 22:32:49
5449324,281470-serial-emotioner-5-bd,2016-06-23 22:33:01,2016-06-23 22:33:01
5449324,281535-serial-actor-voter-10-bd,2016-07-23 01:03:28,2016-07-23 01:03:28
5449324,281535-serial-actor-voter-3-bd,2016-07-23 01:01:53,2016-07-23 01:01:53
5449324,281535-serial-actor-voter-5-bd,2016-07-23 01:02:09,2016-07-23 01:02:09
5449324,281535-serial-emotioner-10-bd,2016-07-23 01:03:28,2016-07-23 01:03:28
5449324,281535-serial-emotioner-3-bd,2016-07-23 01:01:56,2016-07-23 01:01:56
5449324,281535-serial-emotioner-5-bd,2016-07-23 01:02:09,2016-07-23 01:02:09
5449324,281593-marathoner-10-within-48-bd,2017-05-23 22:10:03,2017-05-23 22:10:03
5449324,281593-marathoner-3-within-24-bd,2017-05-22 11:14:52,2017-05-22 11:14:52
5449324,281593-marathoner-5-within-24-bd,2017-05-22 18:00:42,2017-05-22 18:00:42
5449324,281593-quick-watcher-10-bd,2018-05-31 10:22:09,2018-05-31 10:22:09
5449324,281593-quick-watcher-15-bd,2019-01-27 20:52:27,2019-01-27 20:52:27
5449324,281593-quick-watcher-3-bd,2016-04-16 22:53:33,2016-04-16 22:53:33
5449324,281593-quick-watcher-5-bd,2016-04-17 12:21:02,2016-04-17 12:21:02
5449324,281593-serial-actor-voter-3-bd,2019-01-27 21:20:31,2019-01-27 21:20:31
5449324,281593-serial-actor-voter-5-bd,2019-01-28 19:29:40,2019-01-28 19:29:40
5449324,281593-serial-emotioner-3-bd,2019-01-27 21:20:56,2019-01-27 21:20:56
5449324,281593-serial-emotioner-5-bd,2019-01-28 19:29:38,2019-01-28 19:29:38
5449324,281621-marathoner-3-within-24-bd,2016-09-18 23:38:56,2016-09-18 23:38:56
5449324,281621-marathoner-5-within-24-bd,2016-09-19 18:00:48,2016-09-19 18:00:48
5449324,281621-quick-watcher-3-bd,2018-04-21 21:31:48,2018-04-21 21:31:48
5449324,281621-serial-actor-voter-10-bd,2016-05-05 09:12:40,2016-05-05 09:12:40
5449324,281621-serial-actor-voter-15-bd,2016-05-09 17:11:57,2016-05-09 17:11:57
5449324,281621-serial-actor-voter-3-bd,2016-04-29 05:17:11,2016-04-29 05:17:11
5449324,281621-serial-actor-voter-5-bd,2016-04-30 14:24:51,2016-04-30 14:24:51
5449324,281621-serial-emotioner-10-bd,2016-05-05 09:12:40,2016-05-05 09:12:40
5449324,281621-serial-emotioner-15-bd,2016-05-09 17:11:58,2016-05-09 17:11:58
5449324,281621-serial-emotioner-3-bd,2016-04-29 05:17:15,2016-04-29 05:17:15
5449324,281621-serial-emotioner-5-bd,2016-04-30 14:24:49,2016-04-30 14:24:49
5449324,281622-marathoner-3-within-24-bd,2018-04-22 17:40:32,2018-04-22 17:40:32
5449324,281622-serial-actor-voter-3-bd,2018-04-22 16:26:49,2018-04-22 16:26:49
5449324,281622-serial-actor-voter-5-bd,2018-04-22 17:40:36,2018-04-22 17:40:36
5449324,281622-serial-emotioner-3-bd,2018-04-22 16:26:48,2018-04-22 16:26:48
5449324,282254-serial-actor-voter-10-bd,2016-07-15 04:00:01,2016-07-15 04:00:01
5449324,282254-serial-actor-voter-15-bd,2016-08-15 16:34:34,2016-08-15 16:34:34
5449324,282254-serial-actor-voter-3-bd,2016-07-15 00:15:43,2016-07-15 00:15:43
5449324,282254-serial-actor-voter-5-bd,2016-07-15 01:33:53,2016-07-15 01:33:53
5449324,282254-serial-emotioner-10-bd,2016-07-15 04:00:01,2016-07-15 04:00:01
5449324,282254-serial-emotioner-15-bd,2016-08-15 16:34:28,2016-08-15 16:34:28
5449324,282254-serial-emotioner-3-bd,2016-07-15 00:15:43,2016-07-15 00:15:43
5449324,282254-serial-emotioner-5-bd,2016-07-15 01:33:53,2016-07-15 01:33:53
5449324,282562-marathoner-3-within-24-bd,2016-05-16 16:56:57,2016-05-16 16:56:57
5449324,282562-marathoner-5-within-24-bd,2017-04-13 20:03:46,2017-04-13 20:03:46
5449324,282562-serial-actor-voter-10-bd,2016-05-16 13:23:11,2016-05-16 13:23:11
5449324,282562-serial-actor-voter-15-bd,2016-05-17 21:39:56,2016-05-17 21:39:56
5449324,282562-serial-actor-voter-3-bd,2016-02-25 01:18:46,2016-02-25 01:18:46
5449324,282562-serial-actor-voter-5-bd,2016-02-25 01:19:14,2016-02-25 01:19:14
5449324,282562-serial-emotioner-10-bd,2016-05-16 13:23:05,2016-05-16 13:23:05
5449324,282562-serial-emotioner-15-bd,2016-05-17 21:40:01,2016-05-17 21:40:01
5449324,282562-serial-emotioner-3-bd,2016-02-25 01:18:50,2016-02-25 01:18:50
5449324,282562-serial-emotioner-5-bd,2016-02-25 01:19:11,2016-02-25 01:19:11
5449324,282670-serial-actor-voter-3-bd,2017-06-05 08:44:58,2017-06-05 08:44:59
5449324,282670-serial-emotioner-3-bd,2017-06-05 08:44:57,2017-06-05 08:44:57
5449324,283947-marathoner-3-within-24-bd,2016-06-26 20:31:29,2016-06-26 20:31:29
5449324,283947-marathoner-5-within-24-bd,2016-06-26 22:38:00,2016-06-26 22:38:00
5449324,283947-serial-actor-voter-10-bd,2016-06-29 01:07:32,2016-06-29 01:07:32
5449324,283947-serial-actor-voter-15-bd,2016-06-29 13:27:05,2016-06-29 13:27:05
5449324,283947-serial-actor-voter-3-bd,2016-06-26 21:47:46,2016-06-26 21:47:46
5449324,283947-serial-actor-voter-5-bd,2016-06-26 22:52:31,2016-06-26 22:52:31
5449324,283947-serial-emotioner-10-bd,2016-06-26 23:37:42,2016-06-26 23:37:42
